bench,backbone,x_pos,j_offset,value,marker
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.26,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.26,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.28,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.26,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.28,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.26,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.2,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.24,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.04,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.18,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.14,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0,o
VisA,patchcore,1,0,0.22,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.02,o
VisA,patchcore,1,0,0.08,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.06,o
VisA,patchcore,1,0,0.12,o
VisA,patchcore,1,0,0.1,o
VisA,patchcore,1,0,0.16,o
VisA,patchcore,1,0,0.08,o
